"","player_name","batter","pitch_seq","description","hit_speed","hit_angle"
"167","Addison Reed",534627,"FF|FF","Foul","null","null"
"171","Addison Reed",541608,"FF|FF","Strike","null","null"
"175","Addison Reed",553993,"FF|FF","Strike","null","null"
"176","Addison Reed",553993,"FF|FC","Strike","null","null"
"179","Addison Reed",571466,"FF|FF","Hit","82.4","24.63"
"182","Addison Reed",458015,"FC|FF","Foul","null","null"
"183","Addison Reed",458015,"FF|FF","Hit","94.1","33.8"
"191","Addison Reed",150029,"SL|FF","Foul","null","null"
"192","Addison Reed",150029,"FF|FF","Strike","null","null"
"193","Addison Reed",150029,"FF|FF","Foul","null","null"
"197","Addison Reed",547180,"SL|FF","Hit","82.8","40.72"
"198","Addison Reed",547180,"FF|FF","Strike","null","null"
"200","Addison Reed",547180,"FF|FF","Foul","null","null"
"207","Addison Reed",467092,"FF|FF","Foul","null","null"
"208","Addison Reed",467092,"FF|FF","Strike","null","null"
"209","Addison Reed",467092,"FF|FF","Foul","null","null"
"211","Addison Reed",467092,"FF|SL","Foul","null","null"
"214","Addison Reed",502517,"FF|FF","Hit","93.5","34.58"
"217","Addison Reed",543685,"SL|FF","Foul","null","null"
"218","Addison Reed",543685,"FF|FF","Foul","null","null"
"222","Addison Reed",475582,"FF|SL","Hit","null","null"
"223","Addison Reed",475582,"SL|FF","Foul","null","null"
"224","Addison Reed",475582,"FF|FF","Strike","null","null"
"227","Addison Reed",467092,"SL|FF","Hit","null","null"
"228","Addison Reed",467092,"FF|FF","Strike","null","null"
"232","Addison Reed",445988,"FF|SL","Hit","85.2","20.3"
"234","Addison Reed",592885,"FF|SL","Strike","null","null"
"235","Addison Reed",592885,"SL|SL","Hit","78.2","1.03"
"242","Addison Reed",542303,"FF|FF","Hit","105.8","14.78"
"243","Addison Reed",542303,"FF|SL","Foul","null","null"
"245","Addison Reed",400085,"FF|FF","Strike","null","null"
"249","Addison Reed",588751,"FF|FF","Foul","null","null"
"253","Addison Reed",592663,"SL|FF","Foul","null","null"
"255","Addison Reed",425509,"FF|FF","Hit","97.5","23.45"
"256","Addison Reed",425509,"FF|FF","Strike","null","null"
"261","Addison Reed",594824,"SL|FF","Hit","96.7","-13.84"
"267","Addison Reed",545341,"SL|SL","Hit","73","57.76"
"269","Addison Reed",571757,"FF|SL","Strike","null","null"
"272","Addison Reed",502054,"FF|FF","Strike","null","null"
"276","Addison Reed",572039,"SL|FF","Foul","null","null"
"278","Addison Reed",572039,"FF|FF","Strike","null","null"
"279","Addison Reed",572039,"FF|FF","Foul","null","null"
"280","Addison Reed",572039,"FF|SL","Foul","null","null"
