"","player_name","batter","pitch_seq","description","hit_speed","hit_angle"
"75","Pedro Baez",592273,"SL|SL","Strike","null","null"
"77","Pedro Baez",571745,"FF|FF","Foul","null","null"
"79","Pedro Baez",571745,"CH|FF","Foul","null","null"
"80","Pedro Baez",571745,"FF|FF","Foul","null","null"
"84","Pedro Baez",594838,"CH|FF","Hit","97.2","12.2"
"89","Pedro Baez",516416,"FF|FF","Foul","null","null"
"92","Pedro Baez",594838,"SL|FF","Strike","null","null"
"93","Pedro Baez",594838,"FF|FF","Strike","null","null"
"94","Pedro Baez",594838,"FF|FF","Foul","null","null"
"99","Pedro Baez",502671,"FF|FF","Foul","null","null"
"101","Pedro Baez",502671,"SL|FF","Strike","null","null"
"103","Pedro Baez",596142,"FT|FF","Hit","102.9","-8.75"
"105","Pedro Baez",516770,"CH|SL","Hit","98.7","-11.7"
"106","Pedro Baez",516770,"SL|FF","Strike","null","null"
"109","Pedro Baez",452104,"CH|FF","Strike","null","null"
"116","Pedro Baez",544369,"FF|FF","Hit","88.6","52.02"
"118","Pedro Baez",516770,"FT|FT","Foul","null","null"
"122","Pedro Baez",592122,"FF|FF","Foul","null","null"
"124","Pedro Baez",592122,"FF|FF","Foul","null","null"
"128","Pedro Baez",592450,"SL|FF","Foul","null","null"
"130","Pedro Baez",592450,"FF|FF","Strike","null","null"
"133","Pedro Baez",452104,"FF|FF","Hit","74.4","-7.9"
"134","Pedro Baez",452104,"FF|CH","Strike","null","null"
